174,224
780,808
1023,1023
1023,1023
769,707
98,80
0,0
0,0
172,216
771,803
1023,1023
1023,1017
782,715
107,69
0,0
0,0
177,222
778,806
1023,1023
1023,1023
772,707
101,68
0,0
0,0
183,227
787,815
1023,1023
1023,1018
771,706
99,79
0,0
0,0
177,220
777,806
1023,1023
1023,1023
777,717
110,77
0,0
0,0
174,222
772,801
1023,1023
1023,1023
769,711
106,74
0,0
0,0
177,225
779,807
1023,1023
1023,1023
777,712
106,71
0,0
0,0
178,223
777,808
1023,1023
1023,1023
780,715
107,74
0,0
0,0
177,222
777,805
1023,1023
1023,1023
775,708
105,72
0,0
0,0
179,224
779,804
1023,1023
1023,1023
775,710
107,75
0,0
0,0
178,224
776,809
1023,1023
1023,1023
771,708
103,68
0,0
0,0
179,227
781,809
1023,1023
1023,1019
769,703
100,63
0,0
0,0
183,227
785,815
1023,1023
1023,1023
765,701
94,73
0,0
0,0
184,229
782,814
1023,1023
1023,1011
769,704
98,75
0,0
0,0
179,223
777,807
1023,1023
1023,1023
776,713
111,76
0,0
0,0
185,229
784,814
1023,1023
1023,1014
768,704
100,65
0,0
0,0
187,234
789,818
1023,1023
1023,1011
763,700
97,76
0,0
0,0
183,228
782,812
1023,1023
1023,1023
772,708
104,71
0,0
0,0
185,230
786,814
1023,1023
1023,1023
767,705
97,76
0,0
0,0
184,225
785,808
1023,1023
1023,1023
765,704
101,68
0,0
0,0
183,229
783,815
1023,1023
1023,1021
768,704
99,79
0,0
0,0
178,222
772,802
1023,1023
1023,1014
774,712
107,75
0,0
0,0
177,223
775,803
1023,1023
1023,1023
774,708
102,69
0,0
0,0
179,222
776,800
1023,1023
1023,1023
771,709
106,72
0,0
0,0
182,225
781,806
1023,1023
1023,1023
768,706
105,73
0,0
0,0
185,228
784,811
1023,1023
1023,1009
764,700
99,78
0,0
0,0
179,222
771,801
1023,1023
1023,1023
776,711
109,77
0,0
0,0
177,222
774,801
1023,1023
1023,1019
767,708
102,68
0,0
0,0
178,224
777,807
1023,1023
1023,1023
772,703
103,68
0,0
0,0
181,228
782,806
1023,1023
1023,1023
770,708
103,68
0,0
0,0
183,232
785,810
1023,1023
1023,1016
764,697
97,74
0,0
0,0
177,227
776,805
1023,1023
1023,1012
774,710
106,70
0,0
0,0
178,228
782,810
1023,1023
1023,1023
763,704
101,65
0,0
0,0
186,230
788,818
1023,1023
1023,1023
764,700
99,72
0,0
0,0
179,228
781,809
1023,1023
1023,1023
772,706
102,65
0,0
0,0
182,229
782,811
1023,1023
1023,1021
768,704
102,67
0,0
0,0
186,230
785,810
1023,1023
1023,1023
765,700
99,75
0,0
0,0
178,226
777,808
1023,1023
1023,1023
772,710
104,72
0,0
0,0
179,226
779,804
1023,1023
1023,1023
774,713
108,73
0,0
0,0
183,223
780,805
1023,1023
1023,1023
777,717
111,76
0,0
0,0
180,220
776,802
1023,1023
1023,1017
778,714
111,76
0,0
0,0
176,224
780,808
1023,1023
1023,1023
764,703
101,64
0,0
0,0
184,228
782,809
1023,1023
1023,1021
767,704
101,65
0,0
0,0
186,232
789,815
1023,1023
1023,1020
759,697
96,78
0,0
0,0
181,225
780,808
1023,1023
1023,1023
771,709
104,72
0,0
0,0
184,228
786,814
1023,1023
1023,1021
766,704
100,64
0,0
0,0
188,236
793,819
1023,1023
1023,1023
760,695
93,72
0,0
0,0
184,231
784,813
1023,1023
1023,1023
759,700
97,80
0,0
0,0
178,224
778,804
1023,1023
1023,1017
771,711
106,74
0,0
0,0
181,228
781,808
1023,1023
1023,1022
773,709
103,71
0,0
0,0
185,229
784,811
1023,1023
1023,1023
773,711
105,72
0,0
0,0
183,225
782,809
1023,1023
1023,1023
768,706
102,68
0,0
0,0
182,228
783,810
1023,1023
1023,1023
772,706
105,69
0,0
0,0
183,227
782,810
1023,1023
1023,1023
774,706
105,69
0,0
0,0
185,228
783,816
1023,1023
1023,1022
770,705
102,67
0,0
0,0
187,235
789,817
1023,1023
1023,1023
763,701
97,76
0,0
0,0
183,233
785,816
1023,1023
1023,1023
765,701
98,75
0,0
0,0
182,232
784,813
1023,1023
1023,1023
767,704
96,80
0,0
0,0
181,228
782,813
1023,1023
1023,1023
762,700
97,74
0,0
0,0
182,231
785,811
1023,1023
1023,1023
771,707
103,67
0,0
0,0
185,230
789,818
1023,1023
1023,1023
766,704
98,75
0,0
0,0
181,227
781,807
1023,1023
1023,1022
775,710
107,73
0,0
0,0
182,229
782,810
1023,1023
1023,1014
771,710
105,73
0,0
0,0
189,234
791,816
1023,1023
1023,1022
763,703
97,76
0,0
0,0
184,229
781,807
1023,1023
1023,1016
776,712
106,74
0,0
0,0
181,228
779,806
1023,1023
1023,1023
772,710
104,72
0,0
0,0
180,223
782,807
1023,1023
1023,1023
764,704
100,67
0,0
0,0
183,225
780,809
1023,1023
1023,1023
773,708
105,71
0,0
0,0
181,227
783,810
1023,1023
1023,1015
771,707
101,70
0,0
0,0
184,230
785,811
1023,1023
1023,1023
765,704
101,63
0,0
0,0
188,230
784,813
1023,1023
1023,1023
759,702
99,79
0,0
0,0
177,221
773,800
1023,1023
1023,1023
773,713
107,78
0,0
0,0
181,225
775,806
1023,1023
1023,1017
773,710
105,73
0,0
0,0
182,229
781,811
1023,1023
1023,1022
770,703
102,69
0,0
0,0
184,229
787,813
1023,1023
1023,1012
768,699
99,75
0,0
0,0
180,225
781,810
1023,1023
1023,1011
774,705
100,67
0,0
0,0
181,227
784,810
1023,1023
1023,1023
771,705
102,69
0,0
0,0
185,231
787,817
1023,1023
1023,1012
763,699
94,75
0,0
0,0
177,227
783,812
1023,1023
1023,1023
776,704
102,68
0,0
0,0
181,225
781,809
1023,1023
1023,1020
767,704
100,65
0,0
0,0
185,231
789,818
1023,1023
1023,1010
764,697
94,73
0,0
0,0
181,226
784,814
1023,1023
1023,1023
763,695
94,69
0,0
0,0
178,222
777,805
1023,1023
1023,1023
774,707
105,71
0,0
0,0
182,227
781,813
1023,1023
1023,1023
762,701
98,77
0,0
0,0
180,223
774,802
1023,1023
1023,1023
767,704
102,68
0,0
0,0
184,229
783,811
1023,1023
1023,1023
765,699
99,80
0,0
0,0
181,225
778,805
1023,1023
1023,1023
766,707
101,69
0,0
0,0
179,227
775,806
1023,1023
1023,1013
768,708
104,71
0,0
0,0
180,223
778,805
1023,1023
1023,1013
769,704
104,72
0,0
0,0
180,225
776,804
1023,1023
1023,1019
770,710
104,72
0,0
0,0
182,226
779,802
1023,1023
1023,1023
767,708
103,74
0,0
0,0
181,226
779,807
1023,1023
1023,1023
768,700
101,68
0,0
0,0
185,232
785,812
1023,1023
1023,1023
762,700
96,74
0,0
0,0
182,225
784,809
1023,1023
1023,1015
765,704
96,76
0,0
0,0
178,224
779,809
1023,1023
1023,1020
772,708
101,68
0,0
0,0
187,234
792,820
1023,1023
1023,1023
762,699
92,72
0,0
0,0
181,230
784,814
1023,1023
1023,1023
766,701
96,72
0,0
0,0
182,228
783,816
1023,1023
1023,1023
768,707
100,67
0,0
0,0
189,231
792,821
1023,1023
1023,1023
765,704
99,74
0,0
0,0
178,226
782,812
1023,1023
1023,1021
774,710
103,70
0,0
0,0
182,229
783,814
1023,1023
1023,1023
772,711
105,71
0,0
0,0
181,226
781,810
1023,1023
1023,1023
773,709
103,70
0,0
0,0
184,229
783,814
1023,1023
1023,1014
775,707
102,68
0,0
0,0
183,228
781,813
1023,1023
1023,1023
771,705
100,68
0,0
0,0
187,233
792,821
1023,1023
1023,1021
758,696
94,74
0,0
0,0
183,232
789,819
1023,1023
1023,1016
764,700
93,74
0,0
0,0
185,230
786,815
1023,1023
1023,1023
772,706
101,62
0,0
0,0
188,232
789,819
1023,1023
1023,1023
767,701
95,75
0,0
0,0
181,226
781,812
1023,1023
1023,1023
775,712
105,72
0,0
0,0
184,229
786,813
1023,1023
1023,1023
770,700
100,66
0,0
0,0
182,227
789,817
1023,1023
1023,1018
772,708
101,65
0,0
0,0
187,232
788,815
1023,1023
1023,1023
768,704
100,65
0,0
0,0
186,229
786,819
1023,1023
1023,1023
767,707
102,68
0,0
0,0
186,231
786,815
1023,1023
1023,1023
757,698
96,75
0,0
0,0
181,223
780,810
1023,1023
1023,1023
774,712
106,72
0,0
0,0
186,230
786,810
1023,1023
1023,1023
768,707
103,66
0,0
0,0
190,234
793,820
1023,1023
1023,1023
760,697
95,70
0,0
0,0
183,230
787,813
1023,1023
1023,1023
761,696
97,69
0,0
0,0
180,228
785,813
1023,1023
1023,1023
768,706
99,74
0,0
0,0
179,226
779,806
1023,1023
1023,1021
767,705
102,67
0,0
0,0
184,227
786,814
1023,1023
1023,1019
768,707
103,70
0,0
0,0
186,232
790,819
1023,1023
1023,1018
763,698
98,75
0,0
0,0
186,230
786,815
1023,1023
1023,1023
761,697
93,67
0,0
0,0
182,230
786,812
1023,1023
1023,1018
762,703
98,78
0,0
0,0
180,224
783,811
1023,1023
1023,1023
772,710
103,70
0,0
0,0
184,230
785,812
1023,1023
1023,1023
761,702
99,81
0,0
0,0
177,222
771,801
1023,1023
1023,1023
775,712
109,73
0,0
0,0
179,226
777,805
1023,1023
1023,1023
766,705
99,78
0,0
0,0
176,224
776,804
1023,1023
1023,1019
776,712
106,74
0,0
0,0
177,224
781,807
1023,1023
1023,1010
773,708
103,71
0,0
0,0
179,226
780,809
1023,1023
1023,1016
773,706
102,66
0,0
0,0
182,230
786,814
1023,1023
1023,1023
766,703
98,76
0,0
0,0
181,226
780,807
1023,1023
1023,1023
773,707
102,72
0,0
0,0
183,230
787,819
1023,1023
1023,1015
756,695
92,72
0,0
0,0
184,232
789,815
1023,1023
1023,1023
762,699
97,72
0,0
0,0
182,227
784,814
1023,1023
1023,1023
766,699
97,72
0,0
0,0
177,226
778,810
1023,1023
1023,1023
770,704
97,78
0,0
0,0
177,222
775,805
1023,1023
1023,1023
767,706
100,64
0,0
0,0
184,228
791,816
1023,1023
1023,1018
765,698
95,74
0,0
0,0
179,225
781,811
1023,1023
1023,1021
771,705
96,76
0,0
0,0
177,223
778,805
1023,1023
1023,1021
777,711
102,71
0,0
0,0
171,221
775,805
1023,1023
1023,1023
772,711
104,67
0,0
0,0
178,224
778,807
1023,1023
1023,1023
775,714
109,77
0,0
0,0
174,218
770,795
1023,1023
1023,1017
782,716
115,81
0,0
0,0
172,216
770,796
1023,1023
1023,1020
785,720
120,87
0,0
0,0
177,221
766,794
1023,1023
1023,1015
784,719
116,82
0,0
0,0
174,220
768,797
1023,1023
1023,1013
775,714
110,78
0,0
0,0
183,219
771,800
1023,1023
1023,1015
764,711
105,75
0,0
0,0
187,222
780,807
1023,1023
1023,1022
767,704
99,80
0,0
0,0
180,224
777,806
1023,1023
1023,1023
774,711
104,75
0,0
0,1
186,228
785,813
1023,1023
1023,1019
766,701
100,68
0,0
0,0
190,234
791,817
1023,1023
1023,1016
762,697
96,77
0,0
0,0
189,229
787,815
1023,1023
1023,1023
759,697
93,75
0,0
0,0
184,228
788,812
1023,1023
1023,1023
762,700
96,75
0,0
0,0
181,227
787,814
1023,1023
1023,1023
770,707
101,66
0,0
0,0
185,229
793,821
1023,1023
1023,1022
764,696
92,71
0,0
0,0
183,230
789,819
1023,1023
1023,1023
767,703
96,72
0,0
0,0
177,223
784,810
1023,1023
1023,1022
772,705
98,74
0,0
0,0
172,218
773,800
1023,1023
1023,1023
780,716
107,70
0,0
0,0
172,220
772,797
1023,1023
1023,1023
778,716
105,71
0,0
0,0
169,217
770,799
1023,1023
1023,1020
788,722
111,74
0,0
0,0
170,219
773,802
1023,1023
1023,1023
782,719
109,71
0,0
0,2
169,218
769,800
1023,1023
1023,1023
779,710
106,65
0,0
0,0
175,219
782,808
1023,1023
1023,1023
767,702
97,75
0,0
0,0
169,215
763,796
1023,1023
1023,1017
780,718
116,75
0,0
0,0
175,221
775,802
1023,1023
1023,1023
775,709
102,67
0,0
0,0
184,230
785,814
1023,1023
1023,1023
767,705
100,63
0,0
0,0
188,235
795,822
1023,1023
1023,1023
761,698
96,72
0,0
0,0
186,229
787,819
1023,1023
1023,1018
769,706
98,79
0,0
0,2
182,227
773,803
1023,1023
1023,1023
778,714
110,76
0,0
0,0
174,221
771,803
1023,1023
1023,1023
779,717
111,78
0,0
0,1
182,223
775,805
1023,1023
1023,1017
772,712
128,93
0,0
0,0
184,228
752,785
1023,1023
1023,1015
770,711
115,86
0,0
0,0
186,227
735,772
1023,1023
1023,1023
772,713
114,80
0,0
0,0
183,225
770,800
1023,1023
1023,1023
766,711
107,71
0,0
0,0
189,231
779,808
1023,1023
1023,1023
767,707
103,70
0,0
0,0
193,234
794,825
1023,1023
1023,1014
756,692
89,68
0,0
0,0
193,237
793,823
1023,1023
1023,1018
752,689
88,66
0,0
0,0
192,236
797,824
1023,1023
1023,1023
758,699
94,71
0,0
0,0
186,231
789,816
1023,1023
1023,1023
762,702
98,75
0,0
0,1
183,228
784,811
1023,1023
1023,1023
770,712
103,70
0,0
0,0
183,228
784,812
1023,1023
1023,1023
770,709
104,70
0,0
0,0
184,225
785,809
1023,1023
1023,1023
771,711
104,68
0,0
0,0
184,226
780,801
1023,1023
1023,1023
773,714
106,75
0,0
0,0
180,226
778,801
1023,1023
1023,1023
777,719
116,79
0,0
0,0
183,219
767,793
1023,1023
1023,1021
762,703
136,110
0,0
0,0
197,240
762,784
1023,1023
1023,1023
737,682
112,88
0,0
0,0
211,252
779,802
1023,1023
1023,1023
736,682
114,84
0,0
0,0
215,254
780,802
1023,1023
1023,1012
734,676
106,84
0,0
0,0
214,249
780,801
1023,1023
1023,1012
735,676
110,85
0,0
0,0
213,254
779,800
1023,1023
1023,1023
735,682
111,83
0,0
0,0
194,235
800,825
1023,1023
1023,1023
748,687
88,62
0,0
0,0
189,231
787,815
1023,1023
1023,1023
762,703
99,69
0,0
0,0
179,227
780,810
1023,1023
1023,1023
774,706
101,61
0,0
0,0
182,227
784,811
1023,1023
1023,1023
765,706
101,65
0,0
0,0
183,229
783,814
1023,1023
1023,1019
769,708
100,65
0,0
0,0
183,228
786,814
1023,1023
1023,1010
770,707
101,64
0,0
0,0
182,226
781,811
1023,1023
1023,1023
772,707
103,68
0,0
0,0
179,224
782,810
1023,1023
1023,1023
772,707
102,67
0,0
0,0
179,227
786,814
1023,1023
1023,1014
774,710
103,68
0,0
0,0
182,227
787,810
1023,1023
1023,1008
774,710
102,67
0,0
0,0
180,230
789,818
1023,1023
1023,1023
764,703
93,74
0,0
0,0
179,226
786,811
1023,1023
1023,1023
771,709
103,69
0,0
0,0
181,227
788,815
1023,1023
1023,1023
765,703
94,75
0,0
0,0
177,225
783,809
1023,1023
1023,1019
779,715
111,78
0,0
0,0
183,231
786,816
1023,1023
1023,1023
762,697
94,75
0,0
0,0
186,230
789,814
1023,1023
1023,1023
757,698
93,75
0,0
0,0
180,228
784,813
1023,1023
1023,1023
766,704
100,65
0,0
0,0
186,235
792,818
1023,1023
1023,1021
757,696
93,71
0,0
0,0
180,231
789,816
1023,1023
1023,1023
760,702
98,75
0,0
0,0
181,230
785,814
1023,1023
1023,1023
768,702
97,73
0,0
0,0
176,225
779,809
1023,1023
1023,1023
778,709
102,64
0,0
0,0
179,225
783,811
1023,1023
1023,1023
781,713
106,68
0,0
0,0
175,219
774,800
1023,1023
1023,1023
781,715
109,73
0,0
0,0
173,216
774,802
1023,1023
1023,1023
784,722
112,78
0,0
0,0
170,217
771,797
1023,1023
1023,1023
788,720
114,78
0,0
0,0
166,215
770,798
1023,1023
1023,1023
788,719
113,77
0,0
0,0
173,224
781,808
1023,1023
1023,1023
771,703
96,71
0,0
0,0
176,222
781,812
1023,1023
1023,1023
780,712
106,67
0,0
0,0
182,228
790,817
1023,1023
1023,1023
771,704
97,71
0,0
0,0
178,226
786,813
1023,1023
1023,1023
775,705
95,69
0,0
0,0
176,227
786,815
1023,1023
1023,1023
776,707
99,73
0,0
0,0
173,222
780,808
1023,1023
1023,1021
776,711
101,62
0,0
0,5
185,233
797,821
1023,1023
1023,1023
766,703
96,71
0,0
0,0
178,224
786,817
1023,1023
1023,1020
768,707
99,74
0,0
0,0
175,222
782,809
1023,1023
1023,1017
778,714
104,67
0,0
0,0
180,225
781,807
1023,1023
1023,1023
779,710
104,68
0,0
0,0
183,227
782,810
1023,1023
1023,1023
765,703
98,72
0,0
0,0
182,224
785,811
1023,1023
1023,1023
772,711
106,69
0,0
0,1
189,234
795,821
1023,1023
1023,1019
765,704
102,65
0,0
0,0
190,233
792,819
1023,1023
1023,1023
765,703
97,74
0,0
0,0
182,229
784,813
1023,1023
1023,1015
772,708
102,61
0,0
0,0
187,230
787,812
1023,1023
1023,1003
764,696
94,71
0,0
0,0
180,224
779,811
1023,1023
1023,1023
773,709
102,69
0,0
0,16
197,241
803,828
1023,1023
1023,1008
756,695
88,68
0,0
0,4
187,233
791,817
1023,1023
1023,1023
765,703
100,65
0,0
0,0
192,236
792,822
1023,1023
1023,1023
764,704
98,77
0,0
0,0
185,229
783,813
1023,1023
1023,1023
771,707
98,74
0,0
0,0
183,231
793,822
1023,1023
1023,1023
772,710
101,67
0,0
0,11
196,238
799,827
1023,1023
1021,1007
757,690
90,63
0,0
0,0
189,231
789,817
1023,1023
1023,1023
767,702
94,76
0,0
0,1
187,234
786,822
1023,1023
1023,1023
766,702
96,71
0,0
0,0
178,227
780,806
1023,1023
1023,1023
775,713
105,65
0,0
0,6
180,230
785,813
1023,1023
1023,1023
801,735
143,105
0,0
0,0
204,251
826,853
1023,1023
1023,1005
747,684
83,56
0,0
0,0
204,248
815,841
1023,1023
1023,1012
742,683
81,50
0,0
3,0
199,246
801,829
1023,1023
1017,1023
755,695
92,58
0,0
8,0
191,232
793,816
1023,1023
1023,1023
773,706
98,67
0,0
0,0
180,227
784,813
1023,1023
1023,993
787,720
112,67
0,0
0,24
190,236
792,820
1023,1023
1023,1023
774,709
103,54
0,0
0,16
201,241
805,825
1023,1023
1023,1001
753,690
88,59
0,0
0,0
196,240
800,825
1023,1023
1023,1003
754,687
88,49
0,0
0,23
203,248
811,834
1023,1023
1023,1023
748,686
85,52
0,0
0,2
202,241
803,831
1023,1023
1023,1003
752,700
94,57
0,0
0,0
194,240
805,822
1023,1023
1023,988
761,697
93,61
0,0
0,0
191,234
787,815
1023,1023
1023,1023
765,697
96,65
0,5
0,0
183,234
785,810
1023,1023
1000,1023
763,697
93,61
0,0
0,0
188,232
788,810
1023,1023
1023,1020
765,701
96,69
0,0
10,38
198,248
805,826
1023,1023
1023,1000
753,692
92,58
0,0
0,24
208,247
803,827
1023,1023
1023,1023
759,700
94,57
0,0
3,0
202,243
805,827
1023,1023
1022,1023
756,692
87,54
0,0
0,43
211,253
818,836
1023,1023
1023,1005
760,701
97,62
0,1
0,4
198,242
800,822
1023,1023
1023,1023
759,699
92,63
0,0
7,0
187,235
792,816
1023,1023
1012,1004
759,693
92,57
0,0
5,0
183,231
781,807
1023,1023
1016,984
790,716
111,67
0,0
0,0
177,220
775,800
1023,1023
1023,997
793,723
118,70
0,0
4,0
173,212
766,793
1023,1023
1023,1023
801,732
129,87
0,0
0,19
176,213
775,799
1023,1023
1023,1023
791,723
123,78
0,0
26,10
191,237
793,819
1023,1023
1023,1023
769,711
106,63
0,0
12,0
201,237
803,826
1023,1023
1023,1007
743,687
85,52
0,0
0,0
189,237
794,817
1023,1023
1022,992
774,713
109,63
0,0
0,29
201,246
796,821
1023,1023
1023,1010
771,711
103,54
0,0
11,48
223,271
826,852
1023,1023
1016,987
747,684
88,52
0,0
0,22
212,250
811,832
1023,1023
1023,1008
740,689
88,55
0,0
22,30
216,264
819,844
1023,1023
1019,1021
743,683
85,49
0,0
18,0
207,253
812,837
1023,1023
1023,1023
750,696
87,61
0,6
0,36
209,255
816,841
1023,1023
1023,989
765,699
96,57
0,3
1,29
194,245
807,828
1023,1023
1021,1018
764,696
97,58
0,0
24,32
213,252
817,838
1023,1023
1023,1019
753,689
90,54
0,0
0,0
196,247
808,830
1023,1023
1023,1022
752,693
93,61
0,0
0,0
198,239
798,819
1023,1023
1023,1023
766,703
101,56
0,0
0,9
204,249
805,827
1023,1023
1023,1011
762,696
92,62
0,0
2,34
211,253
809,834
1023,1023
1013,1003
750,680
91,51
0,0
0,0
200,247
797,824
1023,1023
1016,1012
752,691
93,60
0,0
1,21
210,250
802,831
1023,1022
1023,1001
756,688
92,55
0,0
0,0
202,250
802,825
1023,1023
1023,1023
746,692
93,61
0,0
0,19
210,249
810,835
1023,1023
1012,1001
753,691
90,56
0,0
0,0
199,241
803,824
1023,1023
1023,1023
757,699
95,63
0,0
0,0
202,240
799,818
1023,1023
1023,1011
760,696
90,56
0,0
26,0
204,246
799,824
1023,1023
1023,1008
766,704
98,70
0,4
0,0
191,236
786,810
1023,1023
1023,982
770,706
101,55
0,0
11,0
200,243
800,822
1023,1023
1023,1005
769,706
98,71
0,0
0,0
192,238
793,816
1023,1023
1015,983
775,706
105,56
0,0
0,0
192,231
784,807
1023,1023
1023,1023
782,718
105,64
0,0
0,0
194,239
789,812
1023,1023
1021,1023
771,713
103,54
0,7
14,14
214,257
820,844
1023,1023
1023,1023
742,686
85,52
0,0
0,4
209,254
819,840
1023,1023
1023,1023
751,690
89,52
0,0
0,24
216,254
813,839
1023,1023
1023,1023
746,685
91,55
0,0
25,31
229,265
832,858
1023,1023
1023,1023
740,682
86,54
0,0
0,0
211,248
814,835
1023,1023
1015,1023
738,681
82,51
0,0
11,39
232,268
830,854
1023,1023
1023,992
742,684
84,49
0,0
0,0
209,243
803,829
1023,1023
1023,1023
759,691
94,62
0,0
0,31
215,250
808,838
1023,1023
1016,1023
744,689
94,55
0,0
3,35
213,255
811,837
1023,1023
1023,1010
754,685
90,51
0,0
0,37
210,257
810,836
1023,1023
1006,1023
754,688
85,53
0,0
0,0
202,239
795,817
1023,1023
1023,1023
765,708
103,61
0,6
0,8
194,244
801,826
1023,1023
1023,1023
757,695
89,55
0,0
5,39
215,252
809,831
1023,1023
1004,1000
743,688
87,50
0,0
0,13
213,248
810,835
1023,1023
1023,1023
746,685
88,53
0,0
0,0
204,246
801,833
1023,1023
1010,1014
746,687
86,47
0,0
3,40
216,256
822,844
1023,1023
1023,988
746,682
87,52
0,0
11,6
198,248
808,832
1023,1023
1014,1023
749,689
88,47
0,0
1,0
193,242
795,823
1023,1023
1023,985
760,706
99,71
0,0
0,0
179,226
776,802
1023,1023
1023,1023
780,713
111,64
0,0
8,0
183,227
772,799
1023,1023
1023,1023
782,713
112,63
0,0
0,18
197,243
795,823
1023,1023
1023,1019
766,705
101,52
0,3
0,8
191,235
798,815
1023,1023
1004,1023
757,693
96,58
0,0
0,26
203,245
801,823
1023,1023
1023,993
774,705
103,52
0,0
8,1
190,236
786,809
1023,1023
1023,1023
775,713
108,59
0,0
0,3
197,227
795,818
1023,1023
1014,1015
760,695
93,55
0,0
0,28
201,245
806,828
1023,1023
1023,1023
757,698
95,62
0,0
6,4
194,239
794,818
1023,1023
1023,996
768,712
98,66
0,0
0,24
199,243
801,824
1023,1023
1023,997
769,702
100,50
0,0
0,6
206,242
799,820
1023,1023
1023,1023
759,705
101,52
0,0
21,0
212,253
810,833
1023,1023
1023,1021
747,688
88,51
0,0
0,34
222,265
826,850
1023,1023
1023,1021
741,680
85,48
0,0
24,0
224,263
824,847
1023,1023
1023,1023
741,686
87,55
0,0
0,22
224,259
826,850
1023,1023
1023,1014
727,665
76,31
0,0
0,18
230,269
828,858
1023,1023
1014,1023
721,666
72,36
0,0
0,12
229,270
837,859
1023,1023
1023,1008
730,675
76,47
0,0
0,14
230,269
838,866
1023,1023
1023,1016
725,667
71,33
0,0
19,20
243,274
854,877
1023,1023
1023,1022
714,653
64,32
0,0
0,23
245,281
847,876
1023,1018
1023,1004
717,653
67,34
0,0
0,26
249,285
851,880
1023,1023
1023,1023
714,662
69,36
0,0
17,27
256,293
869,893
1023,1009
1023,1023
702,648
58,22
0,0
20,0
253,290
861,888
1023,1019
1023,1006
697,642
51,25
0,0
0,16
260,293
868,896
1023,1023
1023,1014
696,643
55,27
0,0
0,0
245,288
855,883
1023,1023
1023,1004
706,651
63,29
0,0
19,0
255,285
861,886
1023,1023
1023,1023
698,640
56,22
0,0
9,9
251,278
857,879
1023,1023
1023,989
714,660
62,35
0,0
0,0
237,274
844,866
1023,1023
1023,1000
716,656
66,31
0,0
7,17
246,283
853,876
1023,1023
1023,1012
708,655
64,32
0,0
0,30
252,286
860,883
1023,1020
1007,1023
697,651
60,32
0,0
2,16
250,277
853,873
1023,1023
1023,996
727,671
77,48
0,0
20,0
234,272
836,867
1023,1023
1023,989
730,668
70,40
0,13
0,32
240,270
842,866
1023,1023
1023,995
725,663
69,36
0,0
14,0
233,270
838,862
1023,1023
1023,998
742,684
84,52
0,0
18,18
238,277
841,867
1023,1023
1023,990
743,674
78,50
0,0
0,26
232,267
832,856
1023,1023
1023,995
746,688
83,49
0,0
0,48
226,272
829,854
1023,1023
1019,985
750,688
88,55
0,6
24,23
229,264
829,852
1023,1023
1023,1023
732,680
87,55
2,0
29,9
230,270
836,860
1023,1023
1023,1002
728,672
74,46
0,0
0,24
236,273
842,865
1023,1023
1023,1023
727,670
76,45
0,0
0,25
239,274
844,874
1023,1023
996,980
729,669
78,44
0,0
0,0
216,256
817,840
1023,1023
1017,988
752,695
95,61
0,7
8,0
196,240
798,816
1023,1023
1012,1019
762,699
98,64
0,0
0,35
210,246
805,827
1023,1023
1023,1023
769,703
99,61
0,0
0,27
211,245
807,826
1023,1023
1008,1006
760,686
93,61
0,0
8,0
199,241
799,819
1023,1023
1006,1023
753,700
102,51
0,0
15,47
226,257
826,846
1023,1023
1023,1018
746,691
92,55
0,0
0,1
215,259
821,842
1023,1021
1017,1023
744,687
88,58
0,4
0,28
225,262
823,846
1023,1023
1023,1008
739,676
83,44
0,8
14,39
245,279
839,863
1023,1023
1023,994
739,686
89,56
0,0
0,31
225,262
825,842
1023,1023
1023,998
754,694
90,56
0,0
0,0
201,246
805,830
1023,1023
998,981
766,698
96,64
0,0
0,0
178,216
777,803
1023,1023
1023,1023
784,722
116,67
0,0
0,29
188,240
790,810
1023,1023
1023,994
776,703
106,58
0,0
0,25
204,241
796,816
1023,1023
1023,985
776,711
105,59
0,0
0,0
184,226
783,806
1023,1023
1023,981
769,709
108,64
0,0
0,30
191,237
790,808
1023,1023
1023,1023
763,707
104,60
0,0
11,38
204,251
808,830
1023,1023
1023,1007
757,697
99,64
0,0
22,21
218,257
822,845
1023,1023
1010,986
744,680
85,48
0,10
17,22
236,269
831,856
1023,1023
1021,1006
725,662
70,37
0,0
0,9
221,261
826,845
1023,1023
1010,1007
729,667
67,40
0,0
0,0
217,256
814,840
1023,1023
1023,1023
740,687
86,53
0,0
9,0
204,242
806,824
1023,1023
1020,1023
753,693
93,57
0,0
0,0
184,229
784,803
1023,1023
1023,1023
803,737
135,91
0,0
0,0
157,204
753,780
1023,1023
1023,1014
799,733
134,89
0,0
0,0
158,204
749,773
1023,1023
1023,1023
802,737
133,92
0,0
0,0
159,203
747,777
1023,1023
1023,1023
806,738
136,93
0,0
0,0
160,206
757,786
1023,1023
1023,1023
793,725
123,84
0,0
0,0
159,212
763,790
1023,1023
1023,1023
794,719
117,80
0,0
0,0
168,215
768,797
1023,1023
1023,1023
789,725
114,76
0,0
0,0
169,220
775,802
1023,1023
1023,1023
784,717
108,71
0,0
0,0
173,217
775,805
1023,1023
1023,1011
782,720
111,72
0,0
0,0
178,223
775,805
1023,1023
1023,1023
777,713
111,76
0,0
0,8
178,221
777,804
1023,1023
1023,1013
774,711
105,67
0,0
0,0
173,226
778,806
1023,1023
1023,1002
769,705
101,65
0,0
0,5
187,230
792,819
1023,1023
1023,1023
763,703
91,72
0,0
0,1
179,229
783,817
1023,1023
1023,1023
770,706
99,74
