958,958
939,898
876,851
832,806
785,762
740,718
697,673
655,629
612,581
510,275
115,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,21
16,21
31,34
40,47
52,57
60,66
72,76
84,89
91,104
141,339
500,702
853,994
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1014
999,956
974,952
903,880
856,831
813,785
766,741
726,698
680,655
635,609
587,537
325,129
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,18
22,29
36,40
46,51
60,61
65,74
74,81
89,94
99,111
252,441
601,797
933,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1015
1009,1004
979,958
946,902
894,860
843,816
796,771
754,724
708,684
665,642
621,594
564,364
179,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
12,24
26,35
39,47
49,55
60,64
69,77
79,84
89,100
110,240
419,617
768,950
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1020,1017
989,990
951,943
917,907
867,842
821,796
775,751
732,711
689,666
646,622
601,568
449,203
55,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,0
0,14
25,28
37,41
47,53
56,60
66,72
74,78
87,91
99,107
201,403
559,766
901,1017
1023,1023
1023,1023
1023,1023
1023,1023
1023,1022
1017,985
1000,950
932,949
897,873
846,820
802,772
756,733
711,689
672,645
625,597
573,413
216,47
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
14,23
29,36
40,48
50,59
60,65
70,77
81,85
90,98
107,189
376,575
738,923
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
989,1007
948,949
940,894
871,847
825,797
780,760
736,713
692,669
650,624
604,571
444,231
52,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
2,0
0,20
25,28
36,43
48,54
58,62
65,73
77,81
87,93
97,108
155,367
528,733
877,1011
1023,1023
1023,1023
1023,1023
1023,1023
1023,1016
1023,1006
998,951
951,920
903,874
853,827
806,784
761,740
717,698
679,651
634,603
581,471
267,75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,24
24,34
36,43
48,56
58,63
68,74
77,84
89,92
103,121
320,527
664,867
987,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1006
998,1007
961,943
947,900
884,856
837,809
790,765
746,720
705,677
658,638
613,584
528,320
130,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,20
23,31
35,41
47,48
57,63
66,73
76,83
87,97
108,281
447,628
792,961
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1015,995
986,978
954,929
909,891
863,839
817,793
772,751
726,707
686,660
643,618
599,563
401,190
24,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
1,20
18,29
31,40
41,49
52,61
61,69
72,79
85,91
95,108
180,424
546,752
897,1014
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,991
1003,971
959,912
909,867
850,823
804,776
759,732
714,690
671,650
627,600
574,430
234,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,21
24,31
35,44
46,52
56,61
66,73
75,81
85,100
107,230
424,598
766,947
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1006,1009
1006,961
953,953
937,876
863,840
819,789
775,747
728,704
684,661
646,617
595,562
399,183
25,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,19
22,29
32,42
43,53
53,59
64,68
74,81
84,91
95,114
199,426
575,765
915,1022
1023,1023
1023,1023
1023,1023
1023,1023
1023,1007
1016,1007
964,953
956,907
894,865
847,819
799,775
753,731
710,688
669,644
625,602
572,415
229,41
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
19,22
27,36
39,48
49,57
60,65
69,77
80,87
90,97
107,197
380,591
727,934
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1013
1008,959
975,943
905,906
862,841
819,796
773,749
735,705
686,666
645,620
599,570
454,234
83,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
18,21
29,34
39,45
49,55
61,68
69,75
78,86
91,101
122,337
507,698
853,997
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1003,1020
993,968
949,935
901,873
854,828
806,782
762,739
718,692
676,649
632,605
581,501
317,97
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,23
20,30
35,40
46,51
55,61
64,72
74,79
90,91
100,117
270,477
631,839
966,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1006,1009
956,983
953,906
883,860
838,812
791,764
747,722
706,679
661,633
615,590
524,304
154,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
11,21
27,32
37,42
46,53
57,64
66,72
76,84
88,98
108,258
421,624
774,959
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1021,1018
997,963
972,922
940,887
864,835
817,791
774,746
730,703
684,662
641,617
596,561
417,184
16,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,16
19,25
31,37
42,48
52,58
61,68
73,77
83,89
95,112
207,400
570,763
904,1016
1023,1023
1023,1023
1023,1023
1023,1023
1023,1010
1004,1015
972,963
952,919
902,866
848,822
802,775
757,734
713,689
671,647
624,599
571,417
231,26
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
10,23
24,32
35,43
50,52
61,64
67,74
76,85
88,95
105,183
376,566
715,911
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1014
991,974
974,939
942,902
867,845
823,798
778,754
733,706
691,668
649,623
603,573
479,258
80,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10
6,15
21,27
32,41
45,51
54,62
64,72
75,78
84,90
94,112
155,363
517,727
856,991
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1003,1016
994,965
964,916
936,869
859,831
812,786
765,741
725,697
679,655
635,609
585,523
322,91
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
2,18
22,29
37,40
45,51
59,60
65,68
73,80
83,90
97,111
216,442
595,788
931,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1021
1022,979
996,945
954,909
904,861
846,818
802,774
756,735
711,688
669,643
629,598
571,456
255,42
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,18
20,29
33,41
44,51
57,62
64,74
76,80
84,95
100,114
318,513
669,860
994,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
988,1012
956,962
924,903
882,854
836,809
789,762
745,721
701,676
658,633
613,583
531,325
126,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,3
0,0
0,0
2,0
10,10
25,27
34,41
46,50
55,62
66,71
75,81
84,91
95,106
132,348
504,701
869,985
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1011,1015
997,953
946,956
933,876
858,833
811,784
765,742
726,697
678,657
636,611
586,513
322,95
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,17
19,27
31,40
44,49
53,61
61,69
77,81
83,93
96,112
215,439
587,792
927,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1019
994,1004
966,957
954,908
905,859
846,817
799,773
757,730
711,686
668,643
626,597
572,453
275,57
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,24
19,37
34,43
45,55
55,61
64,72
75,81
88,93
103,122
312,525
652,876
993,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1017
987,990
959,958
946,923
878,859
835,809
788,763
746,721
701,679
658,639
614,586
554,345
174,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,0
0,19
19,28
30,39
44,50
54,60
63,70
73,80
84,88
95,99
114,265
455,632
792,947
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1012,1000
1003,979
955,946
909,888
863,837
818,793
772,750
730,705
685,663
642,618
595,551
377,158
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,3
0,15
18,27
29,40
42,48
52,58
63,68
74,80
84,88
96,110
207,434
583,789
924,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1019,1001
994,946
964,912
899,866
848,824
801,776
756,733
713,689
671,642
625,599
572,387
234,47
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,14
22,29
32,40
46,49
54,60
65,75
77,80
86,92
101,166
363,557
703,912
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
994,997
964,948
926,923
874,855
829,803
784,761
741,719
698,674
654,630
608,583
497,272
101,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
16,24
30,39
41,47
50,58
61,68
70,78
81,88
92,103
128,340
497,692
858,984
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1021,995
987,988
961,935
913,883
859,835
814,789
768,744
724,706
680,657
638,612
590,543
343,147
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,20
18,29
36,40
45,51
52,61
63,70
76,79
82,94
95,111
220,434
588,792
922,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,984
979,979
935,939
896,875
848,825
804,776
759,734
717,695
672,649
630,604
578,457
272,60
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,16
23,31
35,40
45,52
55,61
66,72
75,84
85,92
102,129
314,517
660,874
992,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1019
1001,1014
959,950
940,928
883,857
837,811
791,768
748,724
703,680
665,637
617,587
538,321
149,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
19,22
29,36
41,47
50,56
60,67
70,76
81,85
91,100
115,302
465,662
807,972
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1017,1020
997,967
953,947
907,885
861,836
816,789
770,742
727,701
682,659
639,614
592,554
359,153
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,13
18,25
31,37
41,48
50,56
62,66
71,79
82,87
99,107
195,409
572,775
905,1021
1023,1023
1023,1023
1023,1023
1023,1023
1023,1016
1018,996
976,978
958,928
899,871
853,826
806,778
761,737
717,693
677,650
630,604
576,433
267,68
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
1,0
0,22
22,36
35,43
46,53
55,69
68,72
77,83
88,94
103,150
336,535
682,873
1010,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1021
1002,980
987,972
923,912
873,854
831,807
784,761
741,718
698,674
655,631
613,579
491,262
91,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
18,26
30,40
42,47
51,57
59,66
70,77
80,86
92,102
119,334
478,672
821,981
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1020
981,1001
975,919
940,881
862,834
813,788
768,744
725,701
682,658
639,612
590,530
329,121
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,1
0,0
0,0
0,22
19,30
33,39
46,48
54,60
67,69
76,79
85,98
101,116
282,476
628,831
968,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1007
1023,993
980,954
954,918
885,861
840,815
793,768
750,725
706,683
664,639
618,594
561,344
171,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,16
19,24
33,39
44,50
53,60
62,71
71,79
83,88
94,105
121,335
486,680
831,981
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1009,1023
970,991
959,920
927,877
859,832
811,786
766,743
723,699
680,655
637,610
586,532
353,126
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,27
27,34
40,45
50,53
60,65
69,76
79,86
88,96
104,121
277,479
632,844
967,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1021
1021,995
968,959
955,924
889,860
841,813
794,769
749,723
709,682
661,640
617,589
558,344
170,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
22,22
30,35
40,47
50,55
64,66
70,77
85,86
91,101
112,258
438,635
794,949
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1020
997,988
959,954
910,892
866,841
820,797
773,751
731,711
688,662
648,619
596,563
395,176
5,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,19
18,28
32,41
45,52
55,61
63,70
74,80
83,92
97,110
200,416
560,768
915,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1022
1023,1006
984,952
968,942
895,866
847,818
799,774
755,732
712,688
670,643
625,597
571,384
215,28
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
7,6
18,24
29,36
40,49
50,56
60,68
71,77
80,86
91,100
112,244
430,610
779,956
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1009,1015
979,971
952,953
911,891
865,840
819,794
772,749
730,708
688,663
644,619
596,565
421,206
33,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,13
10,20
26,31
37,48
47,57
57,64
67,74
78,84
88,95
100,117
269,480
608,826
956,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1018,1013
964,959
933,944
887,865
844,819
799,773
754,728
713,687
667,644
621,594
557,356
175,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
21,27
32,40
44,48
53,64
62,69
73,78
82,89
94,102
117,282
461,632
791,958
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1022,1012
996,1000
966,940
909,889
866,841
819,793
774,749
734,711
686,665
642,619
595,559
371,151
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
4,19
22,30
34,46
46,52
54,67
65,69
77,80
85,92
102,115
244,457
605,812
943,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1008
1022,998
986,969
934,944
888,863
843,817
797,776
752,729
709,685
666,642
621,594
567,375
218,37
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,21
25,38
39,44
49,53
60,67
69,73
76,84
88,99
108,223
398,600
749,935
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1014
1015,983
975,930
943,887
870,843
827,795
776,751
734,714
689,666
647,621
599,566
411,191
13,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
13,20
22,30
33,41
45,50
58,63
63,72
73,82
84,92
100,118
269,480
627,829
968,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1019
1007,988
971,944
925,938
884,862
838,814
793,769
752,723
707,681
666,639
618,592
563,366
195,19
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
18,22
26,35
43,46
50,56
59,67
74,78
79,87
90,99
110,242
408,620
758,942
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1013
993,970
975,936
944,889
871,841
823,795
776,752
733,708
690,667
646,621
599,566
402,187
28,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
3,15
18,27
31,36
42,48
52,60
60,69
71,78
80,92
96,115
202,399
575,766
914,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
999,1008
960,960
935,938
894,870
844,820
798,773
754,731
710,690
667,645
623,596
569,434
241,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,6
0,0
0,0
0,0
7,18
21,28
33,40
45,50
54,60
64,71
74,80
84,93
100,152
330,551
680,901
1011,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
996,971
972,965
916,909
879,853
832,810
787,762
748,717
700,678
658,634
611,580
527,302
117,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,0
21,25
31,41
43,47
51,59
61,68
71,78
80,88
95,103
117,326
481,682
823,974
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1014,1023
977,991
949,941
928,880
861,833
816,788
769,744
728,700
682,655
642,613
590,553
362,141
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
8,16
16,27
29,38
41,48
54,58
62,71
74,79
81,90
94,111
214,427
581,783
914,1022
1023,1023
1023,1023
1023,1023
1023,1023
1023,1022
1013,1012
961,953
959,916
904,861
845,822
798,775
754,731
712,686
669,644
623,600
569,393
211,16
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20,20
27,35
38,48
50,57
58,66
70,76
78,86
90,105
112,233
410,612
772,939
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1007
1002,991
960,943
933,895
869,847
824,799
778,753
735,709
691,667
647,623
602,566
418,178
22,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,4
0,0
0,0
1,19
20,28
33,40
48,52
54,61
64,70
74,80
83,90
102,114
247,460
599,812
943,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1006,986
993,957
954,934
890,860
841,816
793,769
748,726
706,684
665,639
618,593
564,365
203,11
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
16,25
31,36
42,49
51,57
61,67
73,77
83,86
92,100
113,248
429,620
772,946
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1013,1021
987,955
960,938
911,905
861,840
820,793
776,748
729,704
686,660
646,617
596,561
408,185
29,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,20
23,31
36,47
47,53
56,62
66,75
75,82
85,93
99,111
194,420
563,778
916,1018
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1017,1012
982,954
944,921
904,864
849,820
802,775
758,730
712,690
669,650
625,600
572,406
229,44
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10
2,0
21,21
32,36
40,53
51,58
60,68
72,77
84,88
90,100
112,232
429,608
768,950
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,998
1001,965
956,937
940,894
870,842
821,795
776,752
733,710
692,666
647,621
601,569
429,224
53,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9
22,27
32,39
45,49
54,58
64,67
73,78
84,88
97,102
128,351
510,709
863,994
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1022,1011
998,962
965,944
901,876
855,831
810,784
765,741
722,697
677,653
632,607
584,487
308,79
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,4
0,0
4,19
17,30
31,39
42,52
55,60
63,70
76,78
82,90
96,111
247,444
599,795
940,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,988
991,954
944,936
893,865
843,817
796,772
753,730
710,685
668,642
623,598
570,423
246,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,23
25,34
36,51
49,52
60,63
67,72
77,91
90,96
106,199
379,577
730,924
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1019,1011
1018,961
961,950
928,897
868,846
823,797
777,752
738,710
691,671
647,623
599,569
423,220
56,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,18
22,28
33,41
43,50
53,59
64,70
74,78
84,90
97,108
177,395
551,750
886,1011
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1013,999
1001,943
967,914
906,866
851,822
802,779
758,732
713,688
672,647
627,598
576,434
231,54
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,7
0,0
0,0
15,22
27,35
37,46
48,57
57,69
68,81
77,85
87,98
107,188
367,581
717,912
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1009
1013,978
978,954
935,889
874,851
827,802
781,757
737,713
694,671
652,625
608,570
429,229
56,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10
7,20
26,32
37,42
52,54
57,65
67,74
75,83
88,92
100,117
231,445
599,792
933,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1014
1023,995
970,950
942,931
903,863
847,819
799,775
755,730
711,683
668,646
623,597
570,413
234,31
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,19
22,31
35,42
44,54
56,62
66,72
76,85
87,97
102,174
360,572
727,909
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1011,977
961,941
947,884
877,846
829,802
780,758
738,718
692,671
652,626
605,570
459,234
72,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10
15,25
27,36
40,46
47,61
59,66
69,83
79,88
94,103
152,370
534,733
876,1007
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1009,1019
984,966
946,933
913,867
850,824
804,778
757,738
716,691
673,647
629,602
576,461
274,51
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,22
22,34
35,43
47,53
55,62
65,73
75,82
85,94
100,123
307,517
662,857
987,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1015
1005,1002
961,963
929,914
880,858
836,810
788,764
746,720
701,678
658,635
616,582
534,283
131,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,7
0,0
0,0
27,20
34,44
46,52
56,61
65,72
75,79
83,96
95,105
118,323
487,665
832,973
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1011,1022
989,978
944,952
919,880
860,831
816,786
768,743
723,701
680,657
636,611
588,545
330,133
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,8
0,25
20,34
36,45
47,54
56,66
66,73
77,82
86,95
101,117
284,483
625,831
967,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1021
999,995
988,946
959,904
903,864
845,818
801,770
754,731
711,687
668,644
624,596
569,400
227,39
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
7,24
25,35
37,44
48,56
59,63
69,73
79,83
89,98
104,144
359,548
700,898
1014,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1006
1023,970
954,970
936,905
872,852
826,802
784,758
738,713
693,670
652,625
604,574
460,227
79,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
16,25
28,36
41,48
52,58
60,67
70,78
79,88
94,104
120,347
499,684
843,989
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1009
985,985
942,956
903,882
861,834
814,788
770,745
726,702
681,658
639,612
593,555
359,143
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,16
13,25
28,36
41,47
50,57
63,67
72,78
82,88
100,112
240,452
594,804
934,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1019
1020,1006
985,955
955,916
890,864
845,816
798,773
754,728
714,687
668,644
624,595
571,415
225,38
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
13,25
30,37
40,49
52,57
63,65
71,77
81,86
90,96
109,190
390,578
727,925
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1014
1007,984
970,941
939,895
874,849
828,802
781,758
741,714
695,672
652,628
605,575
459,251
70,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
7,20
22,27
32,37
41,50
52,62
61,70
72,78
83,89
95,107
143,366
529,716
880,1009
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1014,999
993,958
939,913
930,866
855,828
805,781
760,738
717,692
673,651
630,603
580,483
305,90
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
1,0
8,19
24,31
37,43
52,55
56,62
66,74
77,82
87,95
101,119
282,503
626,835
971,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1012
1023,974
973,954
960,910
890,859
842,814
794,768
754,726
706,682
665,638
617,590
558,344
170,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
19,27
29,36
41,50
53,58
61,67
72,77
80,91
91,103
115,277
457,658
789,960
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1021
981,1001
968,953
910,887
862,840
818,797
773,749
729,703
686,660
643,616
594,544
344,125
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,21
15,31
29,39
43,50
53,61
64,72
73,79
83,92
97,118
226,436
593,793
943,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1000,1009
972,959
955,907
901,867
849,821
801,776
757,733
712,688
670,645
626,597
571,390
205,14
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
12,21
25,33
36,45
48,54
56,64
68,75
76,85
88,98
108,231
402,618
747,941
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1013
987,985
957,942
943,893
871,845
825,800
778,755
735,712
691,668
648,623
603,570
436,216
51,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,4
0,14
25,32
39,44
48,53
57,64
67,74
76,83
86,93
99,110
191,395
565,750
897,1016
1023,1023
1023,1023
1023,1023
1023,1023
1023,1017
